PT,1167,Lisboa,Lisboa,11,Vila Franca do Campo,06,Sé,45,38.7167,-9.1333,4
PT,1169,Lisboa,Lisboa,11,Vila Franca do Campo,06,Poiares,06,38.7167,-9.1333,4
PT,1170,Lisboa,Lisboa,11,Vila Franca do Campo,06,Soutelo Mourisco,29,38.7167,-9.1333,4
PT,1199,Lisboa,Lisboa,11,Vila Franca do Campo,06,Soutelo Mourisco,29,38.7167,-9.1333,4
PT,1200,Lisboa,Lisboa,11,Vila Franca do Campo,06,Murçós,22,38.7167,-9.1333,4
PT,1208,Lisboa,Lisboa,11,Vila Franca do Campo,06,Zoio,49,38.7167,-9.1333,4
PT,1209,Lisboa,Lisboa,11,Vila Franca do Campo,06,Zoio,49,38.7167,-9.1333,4
PT,1249,Lisboa,Lisboa,11,Vila Franca do Campo,06,Zoio,49,38.7167,-9.1333,4
PT,1250,Lisboa,Lisboa,11,Vila Franca do Campo,06,Talhas,30,38.7222,-9.1928,4
PT,1269,Lisboa,Lisboa,11,Vila Franca do Campo,06,Sendas,46,38.7167,-9.1333,4
PT,1300,Lisboa,Lisboa,11,Vila Franca do Campo,06,Cicouro,02,38.7167,-9.1333,4
PT,1349,Lisboa,Lisboa,11,Vila Franca do Campo,06,Vale Benfeito,32,38.7167,-9.1333,4
PT,1350,Lisboa,Lisboa,11,Vila Franca do Campo,06,Vilar do Monte,35,38.7167,-9.1333,4
PT,1399,Lisboa,Lisboa,11,Vila Franca do Campo,06,Salselas,26,38.7167,-9.1333,4
PT,1400,Lisboa,Lisboa,11,Vila Franca do Campo,06,Vale Benfeito,32,38.7167,-9.1333,4
PT,1449,Lisboa,Lisboa,11,Vila Franca do Campo,06,Samil,40,38.7167,-9.1333,4
PT,1500,Lisboa,Lisboa,11,Vila Franca do Campo,06,Castelãos,08,38.7167,-9.1333,4
PT,1549,Lisboa,Lisboa,11,Vila Franca do Campo,06,Castelãos,08,38.7167,-9.1333,4
PT,1600,Lisboa,Lisboa,11,Vila Franca do Campo,06,Salsas,39,38.7167,-9.1333,4
PT,1649,Lisboa,Lisboa,11,Vila Franca do Campo,06,Olmos,23,38.7167,-9.1333,4
PT,1700,Lisboa,Lisboa,11,Vila Franca do Campo,06,Chacim,09,38.7167,-9.1333,4
PT,1748,Lisboa,Lisboa,11,Vila Franca do Campo,06,Santa Maria,42,38.7167,-9.1333,4
PT,1749,Lisboa,Lisboa,11,Vila Franca do Campo,06,Bagueixe,04,38.7167,-9.1333,4
PT,1750,Lisboa,Lisboa,11,Vila Franca do Campo,06,Lamas,18,38.7167,-9.1333,4
PT,1769,Lisboa,Lisboa,11,Vila Franca do Campo,06,Lamas,18,38.7167,-9.1333,4
PT,1800,Lisboa,Lisboa,11,Vila Franca do Campo,06,Vale da Porca,33,38.7167,-9.1333,4
PT,1849,Lisboa,Lisboa,11,Vila Franca do Campo,06,Morais,21,38.7167,-9.1333,4
PT,1900,Lisboa,Lisboa,11,Vila Franca do Campo,06,Constantim,03,38.7167,-9.1333,4
PT,1949,Lisboa,Lisboa,11,Vila Franca do Campo,06,Constantim,03,38.7167,-9.1333,4
PT,1950,Lisboa,Lisboa,11,Vila Franca do Campo,06,Morais,21,38.7167,-9.1333,4
PT,1959,Lisboa,Lisboa,11,Vila Franca do Campo,06,Morais,21,38.7167,-9.1333,4
PT,1990,Lisboa,Lisboa,11,Vila Franca do Campo,06,Vale da Porca,33,38.7167,-9.1333,4
PT,1998,Lisboa,Lisboa,11,Vila Franca do Campo,06,Vale da Porca,33,38.7167,-9.1333,4
PT,2660,Frielas,Lisboa,11,Ribeira Brava,07,Poiares,06,39.1667,-9.35,
PT,2664,São Julião do Tojal,Lisboa,11,Ribeira Brava,07,Lagoa,16,38.9833,-9.2417,
PT,2670,Loures,Lisboa,11,Ribeira Brava,07,Carrapatas,07,38.9019,-9.1228,
PT,2674,Loures,Lisboa,11,Ribeira Brava,07,Carrapatas,07,38.9,-9.1167,
PT,2680,Camarate,Lisboa,11,Ribeira Brava,07,Constantim,03,38.8,-9.1333,4
PT,2681,Camarate,Lisboa,11,Ribeira Brava,07,Constantim,03,38.8,-9.1333,4
PT,2685,Sacavém,Lisboa,11,Ribeira Brava,07,Edroso,12,38.8034,-9.1333,
PT,2689,Portela,Lisboa,11,Ribeira Brava,07,Lombo,19,38.8034,-9.1333,
PT,2690,Santa Iria de Azóia,Lisboa,11,Ribeira Brava,07,Espadanedo,13,38.8167,-9.1,
PT,2691,Santa Iria de Azóia,Lisboa,11,Ribeira Brava,07,Espadanedo,13,38.8167,-9.1,
PT,2694,Santa Iria de Azóia,Lisboa,11,Ribeira Brava,07,Espadanedo,13,38.8167,-9.1,
PT,2695,Bobadela,Lisboa,11,Ribeira Brava,07,Murçós,22,38.8167,-9.1,4
PT,2699,Bobadela,Lisboa,11,Ribeira Brava,07,Murçós,22,38.8167,-9.1,4
PT,2530,Atalaia,Lisboa,11,Santa Cruz,08,Corujas,11,39.1167,-9.1,4
PT,2590,Venda das Pulgas,Lisboa,11,Santana,09,Constantim,03,39.1,-9.2,
PT,2640,Ribamar,Lisboa,11,Santana,09,Espadanedo,13,38.875,-9.3,
PT,2644,Mafra,Lisboa,11,Santana,09,Chacim,09,38.7696,-9.3913,
PT,2655,Ericeira,Lisboa,11,Santana,09,Poiares,06,39.0833,-9.1667,
PT,2665,Aboboreira,Lisboa,11,Santana,09,Atenor,01,39.0417,-9.1639,
PT,2669,Vila Franca do Rosário,Lisboa,11,Santana,09,Grijó,15,38.9833,-9.2417,
PT,1495,Algés,Lisboa,11,São Vicente,10,Poiares,06,38.7,-9.2333,4
PT,1499,Cruz Quebrada,Lisboa,11,São Vicente,10,Carrapatas,07,38.7,-9.2333,
PT,2730,Tercena,Lisboa,11,São Vicente,10,Cicouro,02,38.7333,-9.2833,
PT,2734,Queluz de Baixo,Lisboa,11,São Vicente,10,Cicouro,02,38.7333,-9.2833,
PT,2740,Vila Fria,Lisboa,11,São Vicente,10,Chacim,09,38.772,-9.292,
PT,2744,Porto Salvo,Lisboa,11,São Vicente,10,Chacim,09,38.772,-9.292,
PT,2760,Caxias,Lisboa,11,São Vicente,10,Corujas,11,38.7717,-9.3732,
PT,2761,Caxias,Lisboa,11,São Vicente,10,Corujas,11,38.7717,-9.3732,
PT,2770,Paço de Arcos,Lisboa,11,São Vicente,10,Mazouco,05,38.6961,-9.3557,
PT,2774,Paço de Arcos,Lisboa,11,São Vicente,10,Mazouco,05,38.6961,-9.3557,
PT,2780,Oeiras,Lisboa,11,São Vicente,10,Bagueixe,04,38.7215,-9.366,
PT,2784,Oeiras,Lisboa,11,São Vicente,10,Bagueixe,04,38.7215,-9.366,
PT,2790,Queijas,Lisboa,11,São Vicente,10,Cortiços,10,38.7167,-9.25,
PT,2794,Queijas,Lisboa,11,São Vicente,10,Cortiços,10,38.7167,-9.25,
PT,2795,Linda a Velha,Lisboa,11,São Vicente,10,Castelãos,08,38.7167,-9.25,
PT,2799,Linda a Velha,Lisboa,11,São Vicente,10,Castelãos,08,38.7167,-9.25,
PT,2605,Belas,Lisboa,11,Penalva do Castelo,11,Bagueixe,04,38.7667,-9.2667,4
PT,2609,Belas,Lisboa,11,Penalva do Castelo,11,Bagueixe,04,38.7667,-9.2667,4
PT,2635,Rio de Mouro,Lisboa,11,Penalva do Castelo,11,Castelãos,08,38.7667,-9.35,
PT,2639,Rio de Mouro,Lisboa,11,Penalva do Castelo,11,Castelãos,08,38.7667,-9.35,
PT,2705,Azoia,Lisboa,11,Penalva do Castelo,11,Mazouco,05,38.7667,-9.4833,4
PT,2706,Terrugem,Lisboa,11,Penalva do Castelo,11,Espadanedo,13,38.7648,-9.2774,
PT,2709,Terrugem,Lisboa,11,Penalva do Castelo,11,Espadanedo,13,38.7648,-9.2774,
PT,2710,Linhó,Lisboa,11,Penalva do Castelo,11,Edroso,12,39.0083,-9.0917,
PT,2714,Sintra,Lisboa,11,Penalva do Castelo,11,Chacim,09,39.1333,-9.2,
PT,2715,Pero Pinheiro,Lisboa,11,Penalva do Castelo,11,Ferreira,14,38.9833,-9.05,
PT,2719,Armés,Lisboa,11,Penalva do Castelo,11,Espadanedo,13,38.9822,-9.219,
PT,2725,Mem Martins,Lisboa,11,Penalva do Castelo,11,Cicouro,02,38.8,-9.3333,
PT,2729,Tapada das Mercês,Lisboa,11,Penalva do Castelo,11,Cicouro,02,38.8,-9.3333,
PT,2735,São Marcos,Lisboa,11,Penalva do Castelo,11,Morais,21,38.7333,-9.2833,
PT,2739,Agualva-Cacém,Lisboa,11,Penalva do Castelo,11,Morais,21,38.7333,-9.2833,
PT,2745,Queluz,Lisboa,11,Penalva do Castelo,11,Lamalonga,17,38.772,-9.292,
PT,2749,Queluz,Lisboa,11,Penalva do Castelo,11,Lagoa,16,38.772,-9.292,
PT,2560,A dos Cunhados,Lisboa,11,Resende,13,Atenor,01,39.15,-9.3,4
PT,2565,Cabeça Gorda,Lisboa,11,Resende,13,Cicouro,02,39.2,-9.2667,4
PT,2600,Vila Franca de Xira,Lisboa,11,Santa Comba Dão,14,Chacim,09,38.95,-9.0167,
PT,2601,Alhandra,Lisboa,11,Santa Comba Dão,14,Atenor,01,38.9167,-9,4
PT,2615,Alverca do Ribatejo,Lisboa,11,Santa Comba Dão,14,Cicouro,02,39.2167,-9.2167,
PT,2616,Alverca do Ribatejo,Lisboa,11,Santa Comba Dão,14,Cicouro,02,38.8188,-9.2304,
PT,2619,Alverca do Ribatejo,Lisboa,11,Santa Comba Dão,14,Cicouro,02,38.8188,-9.2304,
PT,2625,Póvoa de Santa Iria,Lisboa,11,Santa Comba Dão,14,Poiares,06,38.8207,-9.2171,
PT,2626,Granja,Lisboa,11,Santa Comba Dão,14,Castelãos,08,38.8207,-9.2171,
PT,2610,Amadora,Lisboa,11,São João da Pesqueira,15,Atenor,01,38.75,-9.2333,4
PT,2614,Amadora,Lisboa,11,São João da Pesqueira,15,Atenor,01,38.75,-9.2333,4
PT,2650,Amadora,Lisboa,11,São João da Pesqueira,15,Cortiços,10,38.75,-9.2333,4
PT,2700,Amadora,Lisboa,11,São João da Pesqueira,15,Castelãos,08,38.75,-9.2333,4
PT,2704,Amadora,Lisboa,11,São João da Pesqueira,15,Poiares,06,38.75,-9.2333,4
PT,2720,Amadora,Lisboa,11,São João da Pesqueira,15,Bagueixe,04,38.75,-9.2333,4
PT,2724,Amadora,Lisboa,11,São João da Pesqueira,15,Castelãos,08,38.75,-9.2333,4
PT,1675,Pontinha,Lisboa,11,São Pedro do Sul,16,Mazouco,05,38.8,-9.2333,
PT,1679,Pontinha,Lisboa,11,São Pedro do Sul,16,Mazouco,05,38.8,-9.2333,
PT,1685,Caneças,Lisboa,11,São Pedro do Sul,16,Atenor,01,38.8,-9.2333,4
PT,1689,Famões,Lisboa,11,São Pedro do Sul,16,Cicouro,02,38.8,-9.2333,
PT,2620,Olival Basto,Lisboa,11,São Pedro do Sul,16,Bagueixe,04,38.8207,-9.2171,
PT,2621,Póvoa de Santo Adrião,Lisboa,11,São Pedro do Sul,16,Poiares,06,38.8207,-9.2171,
PT,2675,Odivelas,Lisboa,11,São Pedro do Sul,16,Constantim,03,38.9019,-9.1227,
PT,7440,Alter do Chão,Portalegre,12,Corvo,01,Atenor,01,39.2,-7.6667,4
PT,7340,Arronches,Portalegre,12,Santa Cruz das Flores,02,Atenor,01,39.1167,-7.2833,4
PT,7480,Caliço,Portalegre,12,São Roque do Pico,03,Atenor,01,39.1,-8.0333,
PT,7370,Campo Maior,Portalegre,12,Povoação,04,Constantim,03,39.0167,-7.0667,4
PT,7374,Campo Maior,Portalegre,12,Povoação,04,Atenor,01,39.0167,-7.0667,4
PT,7320,Póvoa e Meadas,Portalegre,12,Ribeira Grande,05,Atenor,01,39.2111,-7.6944,
PT,7430,Aldeia da Mata,Portalegre,12,Vila Franca do Campo,06,Atenor,01,39.3,-7.7333,4
PT,7350,Elvas,Portalegre,12,Ribeira Brava,07,Atenor,01,39.0571,-7.2524,
PT,7354,Elvas,Portalegre,12,Ribeira Brava,07,Constantim,03,39.0571,-7.2524,
PT,7460,Cabeço de Vide,Portalegre,12,Santa Cruz,08,Atenor,01,39.1333,-7.5833,4
PT,6040,Atalaia,Portalegre,12,Santana,09,Atenor,01,39.45,-7.8667,4
PT,7330,Barretos,Portalegre,12,São Vicente,10,Atenor,01,39.4333,-7.3667,4
PT,7450,Monte das Canas,Portalegre,12,Penalva do Castelo,11,Atenor,01,39.1333,-7.3833,
PT,6050,Alpalhão,Portalegre,12,Penedono,12,Atenor,01,39.4167,-7.6167,4
PT,7400,Galveias,Portalegre,12,Resende,13,Atenor,01,39.077,-7.7776,
PT,7425,Abertas de Baixo,Portalegre,12,Resende,13,Cicouro,02,39.077,-7.7776,
PT,7300,Monte Frei Alvaro,Portalegre,12,Santa Comba Dão,14,Poiares,06,39.2167,-7.4067,
PT,7301,Portalegre,Portalegre,12,Santa Comba Dão,14,Castelãos,08,39.2167,-7.4067,
PT,7470,Cano,Portalegre,12,São João da Pesqueira,15,Atenor,01,38.9667,-7.7667,4
PT,4600,Amarante,Porto,13,Corvo,01,Vale da Porca,33,41.2667,-8.0833,4
PT,4605,Vila Meã,Porto,13,Corvo,01,Peredo,24,41.1083,-8.4917,
PT,4640,Abadia,Porto,13,Santa Cruz das Flores,02,Atenor,01,41.1633,-8.3367,
PT,5040,Alvaro,Porto,13,Santa Cruz das Flores,02,Lagoa,16,41.3,-8.3667,
PT,4610,Aboim,Porto,13,São Roque do Pico,03,Bagueixe,04,41.3167,-8.0667,4
PT,4650,Aião,Porto,13,São Roque do Pico,03,Atenor,01,41.3,-8.2,4
PT,4420,Gondomar,Porto,13,Povoação,04,Chacim,09,41.2075,-8.583,
PT,4435,Rio Tinto,Porto,13,Povoação,04,Castelãos,08,41.1833,-8.5333,
PT,4510,Jovim,Porto,13,Povoação,04,Bagueixe,04,41.1185,-8.4416,
PT,4515,Covelo,Porto,13,Povoação,04,Atenor,01,41.1185,-8.4416,
PT,4425,Maia,Porto,13,Vila Franca do Campo,06,Atenor,01,41.2075,-8.583,
PT,4470,Maia,Porto,13,Vila Franca do Campo,06,Poiares,06,41.2075,-8.583,
PT,4474,Maia,Porto,13,Vila Franca do Campo,06,Carrapatas,07,41.2075,-8.583,
PT,4475,Maia,Porto,13,Vila Franca do Campo,06,Cicouro,02,41.2075,-8.583,
PT,4479,Maia,Porto,13,Vila Franca do Campo,06,Bagueixe,04,41.2075,-8.583,
PT,4575,Bomba,Porto,13,Ribeira Brava,07,Atenor,01,41.3143,-8.4714,
PT,4625,Alminhas,Porto,13,Ribeira Brava,07,Cicouro,02,41.1,-8.2167,
PT,4630,Aidros,Porto,13,Ribeira Brava,07,Constantim,03,41.2167,-8.275,
PT,4635,Banho e Carvalhosa,Porto,13,Ribeira Brava,07,Bagueixe,04,41.15,-8.5111,
PT,4450,Matosinhos,Porto,13,Santa Cruz,08,Poiares,06,41.2075,-8.583,
PT,4454,Matosinhos,Porto,13,Santa Cruz,08,Poiares,06,41.2075,-8.583,
PT,4455,Lavra,Porto,13,Santa Cruz,08,Constantim,03,41.2075,-8.583,
PT,4460,Guifões,Porto,13,Santa Cruz,08,Cicouro,02,41.2075,-8.583,
PT,4464,Senhora da Hora,Porto,13,Santa Cruz,08,Cortiços,10,41.2075,-8.583,
PT,4465,São Mamede de Infesta,Porto,13,Santa Cruz,08,Chacim,09,41.2075,-8.583,
PT,4590,Carvalhosa,Porto,13,Santana,09,Cicouro,02,41.3,-8.3667,4
PT,4595,Arreigada,Porto,13,Santana,09,Atenor,01,41.25,-8.4,4
PT,4580,Paredes,Porto,13,São Vicente,10,Carrapatas,07,41.2389,-8.45,
PT,4585,Senande,Porto,13,São Vicente,10,Atenor,01,41.1417,-8.55,
PT,4560,Igreja,Porto,13,Penalva do Castelo,11,Atenor,01,41.26,-8.5233,
PT,4564,Penafiel,Porto,13,Penalva do Castelo,11,Peredo,24,41.2636,-8.45,
PT,4000,Porto,Porto,13,Penedono,12,Cicouro,02,41.15,-8.6167,4
PT,4049,Porto,Porto,13,Penedono,12,Edroso,12,41.15,-8.6167,4
PT,4050,Porto,Porto,13,Penedono,12,Bagueixe,04,41.15,-8.6167,4
PT,4099,Porto,Porto,13,Penedono,12,Castelãos,08,41.15,-8.6167,4
PT,4100,Porto,Porto,13,Penedono,12,Corujas,11,41.15,-8.6167,4
PT,4149,Porto,Porto,13,Penedono,12,Poiares,06,41.15,-8.6167,4
PT,4150,Porto,Porto,13,Penedono,12,Poiares,06,41.15,-8.6167,4
PT,4169,Porto,Porto,13,Penedono,12,Carrapatas,07,41.15,-8.6167,4
PT,4199,Porto,Porto,13,Penedono,12,Poiares,06,41.15,-8.6167,4
PT,4200,Porto,Porto,13,Penedono,12,Cortiços,10,41.15,-8.6167,4
PT,4249,Porto,Porto,13,Penedono,12,Cicouro,02,41.15,-8.6167,4
PT,4250,Porto,Porto,13,Penedono,12,Corujas,11,41.15,-8.6167,4
PT,4269,Porto,Porto,13,Penedono,12,Corujas,11,41.15,-8.6167,4
PT,4300,Porto,Porto,13,Penedono,12,Constantim,03,41.15,-8.6167,4
PT,4349,Porto,Porto,13,Penedono,12,Cicouro,02,41.15,-8.6167,4
PT,4350,Porto,Porto,13,Penedono,12,Constantim,03,41.15,-8.6167,4
PT,4369,Porto,Porto,13,Penedono,12,Constantim,03,41.15,-8.6167,4
PT,4490,Póvoa de Varzim,Porto,13,Resende,13,Cortiços,10,41.3667,-8.7333,
PT,4495,Póvoa de Varzim,Porto,13,Resende,13,Cicouro,02,41.4,-8.75,
PT,4570,Balazar,Porto,13,Resende,13,Mazouco,05,41.4,-8.6333,4
PT,4780,Areias,Porto,13,Santa Comba Dão,14,Bagueixe,04,41.3394,-8.6167,
PT,4795,Vila das Aves,Porto,13,Santa Comba Dão,14,Mazouco,05,41.2083,-8.5292,
PT,4825,Agrela,Porto,13,Santa Comba Dão,14,Atenor,01,41.2167,-8.6333,4
PT,4440,Campo,Porto,13,São João da Pesqueira,15,Cicouro,02,41.1833,-8.4667,4
PT,4445,Alfena,Porto,13,São João da Pesqueira,15,Atenor,01,41.2333,-8.5333,4
PT,4480,Vila do Conde,Porto,13,São Pedro do Sul,16,Sesulfe,28,41.36,-8.697,
PT,4484,Touguinha,Porto,13,São Pedro do Sul,16,Peredo,24,41.343,-8.6502,
PT,4485,Guilhabreu,Porto,13,São Pedro do Sul,16,Corujas,11,41.2833,-8.25,
PT,4486,Mindelo,Porto,13,São Pedro do Sul,16,Lagoa,16,41.343,-8.6502,
PT,4400,Vila Nova de Gaia,Porto,13,Sátão,17,Lagoa,16,41.2075,-8.583,
PT,4404,Vila Nova de Gaia,Porto,13,Sátão,17,Cortiços,10,41.2075,-8.583,
PT,4405,Vila Nova de Gaia,Porto,13,Sátão,17,Carrapatas,07,41.2075,-8.583,
PT,4409,Vila Nova de Gaia,Porto,13,Sátão,17,Carrapatas,07,41.2075,-8.583,
PT,4410,Arcozelo,Porto,13,Sátão,17,Atenor,01,41.05,-8.65,4
PT,4414,Canelas,Porto,13,Sátão,17,Constantim,03,41.0833,-8.6,4
PT,4415,Perosinho,Porto,13,Sátão,17,Ferreira,14,41.0932,-8.5045,
PT,4430,Vila Nova de Gaia,Porto,13,Sátão,17,Cortiços,10,41.1167,-8.55,
PT,4434,Vila Nova de Gaia,Porto,13,Sátão,17,Lagoa,16,41.1167,-8.55,
PT,4745,Alvarelhos,Porto,13,Sernancelhe,18,Atenor,01,41.3,-8.6,4
PT,4785,Aldeia Nova,Porto,13,Sernancelhe,18,Poiares,06,41.4,-8.7833,4
PT,2200,Abrantes,Santarém,14,Corvo,01,Espadanedo,13,39.4667,-8.2,4
PT,2205,Abrantes,Santarém,14,Corvo,01,Chacim,09,39.4667,-8.2,4
PT,2230,Atalaia,Santarém,14,Corvo,01,Ferreira,14,39.5833,-8.2333,4
PT,2380,Alcanena,Santarém,14,Santa Cruz das Flores,02,Atenor,01,39.45,-8.6667,4
PT,2384,Alcanena,Santarém,14,Santa Cruz das Flores,02,Atenor,01,39.45,-8.6667,4
PT,2395,Covão do Coelho,Santarém,14,Santa Cruz das Flores,02,Poiares,06,39.5125,-8.5376,
PT,2080,Almeirim,Santarém,14,São Roque do Pico,03,Atenor,01,39.2,-8.6333,4
PT,2090,Alpiarça,Santarém,14,Povoação,04,Atenor,01,39.25,-8.5833,4
PT,2120,Bilrete,Santarém,14,Ribeira Grande,05,Atenor,01,39.0964,-8.7182,
PT,2130,Benavente,Santarém,14,Ribeira Grande,05,Atenor,01,38.9833,-8.8,4
PT,2135,Adema,Santarém,14,Ribeira Grande,05,Cicouro,02,38.9809,-8.7963,
PT,2890,Bela Vista,Santarém,14,Ribeira Grande,05,Cicouro,02,38.75,-8.9667,
PT,2070,Alto do Padrão,Santarém,14,Vila Franca do Campo,06,Atenor,01,39.15,-8.7833,
PT,2140,Arneiro de Cima,Santarém,14,Ribeira Brava,07,Atenor,01,39.6151,-8.486,
PT,2250,Almegue,Santarém,14,Santa Cruz,08,Atenor,01,39.5944,-8.4611,
PT,2100,Agolada,Santarém,14,Santana,09,Atenor,01,39,-8.55,4
PT,2330,Entroncamento,Santarém,14,São Vicente,10,Atenor,01,39.5125,-8.5376,
PT,2240,Barcai,Santarém,14,Penalva do Castelo,11,Atenor,01,39.5167,-8.4556,
PT,2150,Azinhaga,Santarém,14,Penedono,12,Atenor,01,39.35,-8.5333,4
PT,6120,Alpalhão,Santarém,14,Resende,13,Mazouco,05,39.55,-7.85,4
PT,2040,Alcobertas,Santarém,14,Santa Comba Dão,14,Atenor,01,39.4167,-8.9,4
PT,2125,Glória do Ribatejo,Santarém,14,São João da Pesqueira,15,Atenor,01,39.0964,-8.7182,
PT,2000,Santarém,Santarém,14,São Pedro do Sul,16,Edroso,12,39.3336,-8.6351,
PT,2004,Santarém,Santarém,14,São Pedro do Sul,16,Macedo de Cavaleiros,20,39.33,-8.6494,
PT,2005,Várzea,Santarém,14,São Pedro do Sul,16,Santa Combinha,27,39.2917,-8.7389,
PT,2009,Santarém,Santarém,14,São Pedro do Sul,16,Macedo de Cavaleiros,20,39.33,-8.6494,
PT,2025,Abrã,Santarém,14,São Pedro do Sul,16,Cicouro,02,39.4417,-8.7583,
PT,2300,Balancho,Santarém,14,Sernancelhe,18,Poiares,06,39.6333,-7.95,4
PT,2305,Carvalhal da Póvoa,Santarém,14,Sernancelhe,18,Lagoa,16,39.4083,-8.5167,
PT,2350,Alcorochel,Santarém,14,Tabuaço,19,Atenor,01,39.4167,-8.5833,4
PT,2354,Renova,Santarém,14,Tabuaço,19,Lagoa,16,39.5221,-8.5327,
PT,2260,Atalaia,Santarém,14,Tarouca,20,Atenor,01,39.5833,-8.2333,4
PT,2435,Cacinheira,Santarém,14,Tondela,21,Constantim,03,39.6972,-8.4306,
PT,2490,Alburitel,Santarém,14,Tondela,21,Atenor,01,39.65,-8.5167,4
PT,7580,Alcácer do Sal,Setúbal,15,Corvo,01,Constantim,03,38.3667,-8.5,4
PT,7595,Batão,Setúbal,15,Corvo,01,Bagueixe,04,38.2546,-8.4905,
PT,2800,Almada,Setúbal,15,São Roque do Pico,03,Atenor,01,38.6833,-9.15,4
PT,2804,Almada,Setúbal,15,São Roque do Pico,03,Atenor,01,38.6833,-9.15,4
PT,2805,Almada,Setúbal,15,São Roque do Pico,03,Bagueixe,04,38.6833,-9.15,4
PT,2809,Almada,Setúbal,15,São Roque do Pico,03,Bagueixe,04,38.6833,-9.15,4
PT,2810,Almada,Setúbal,15,São Roque do Pico,03,Cortiços,10,38.6833,-9.15,4
PT,2814,Almada,Setúbal,15,São Roque do Pico,03,Corujas,11,38.6833,-9.15,4
PT,2815,Sobreda,Setúbal,15,São Roque do Pico,03,Castelãos,08,38.6833,-9.15,
PT,2819,Sobreda,Setúbal,15,São Roque do Pico,03,Castelãos,08,38.6833,-9.15,
PT,2820,Charneca de Caparica,Setúbal,15,São Roque do Pico,03,Chacim,09,38.6667,-9.2,
PT,2821,Charneca de Caparica,Setúbal,15,São Roque do Pico,03,Chacim,09,38.6667,-9.2,
PT,2825,Monte de Caparica,Setúbal,15,São Roque do Pico,03,Cicouro,02,38.6667,-9.2,
PT,2829,Costa de Caparica,Setúbal,15,São Roque do Pico,03,Constantim,03,38.6667,-9.2,
PT,2830,Barreiro,Setúbal,15,Povoação,04,Mazouco,05,38.6667,-9.0667,4
PT,2835,Lavradio,Setúbal,15,Povoação,04,Cicouro,02,38.6667,-9.0667,
PT,7570,Azinheira dos Barros,Setúbal,15,Ribeira Grande,05,Atenor,01,38.0667,-8.4167,4
PT,2860,Alhos Vedros,Setúbal,15,Vila Franca do Campo,06,Atenor,01,38.65,-9.0333,4
PT,2864,Moita,Setúbal,15,Vila Franca do Campo,06,Constantim,03,38.638,-9.0253,
PT,2870,Montijo,Setúbal,15,Ribeira Brava,07,Cicouro,02,38.7,-8.9167,
PT,2985,Canha,Setúbal,15,Ribeira Brava,07,Atenor,01,38.5132,-8.9953,
PT,2950,Palmela,Setúbal,15,Santa Cruz,08,Cicouro,02,38.5667,-8.8833,
PT,2951,Cabanas,Setúbal,15,Santa Cruz,08,Bagueixe,04,38.5585,-8.8833,
PT,2954,Palmela,Setúbal,15,Santa Cruz,08,Cicouro,02,38.5585,-8.8833,
PT,2955,Pinhal Novo,Setúbal,15,Santa Cruz,08,Constantim,03,38.5585,-8.8833,
PT,7500,Aldeia de Santo André,Setúbal,15,Santana,09,Carrapatas,07,38.1,-8.7667,
PT,7540,Abela,Setúbal,15,Santana,09,Atenor,01,38,-8.5667,4
PT,7555,Abertas,Setúbal,15,Santana,09,Constantim,03,37.7833,-8.6417,
PT,7565,Alvalade,Setúbal,15,Santana,09,Cicouro,02,37.9333,-8.4,4
PT,2840,Paio Pires,Setúbal,15,São Vicente,10,Atenor,01,38.6167,-9.1,
PT,2844,Seixal,Setúbal,15,São Vicente,10,Bagueixe,04,38.6167,-9.1074,
PT,2845,Cruz de Pau,Setúbal,15,São Vicente,10,Cicouro,02,38.6167,-9.1167,
PT,2855,Corroios,Setúbal,15,São Vicente,10,Mazouco,05,38.6765,-9.0932,
PT,2865,Fernão Ferro,Setúbal,15,São Vicente,10,Poiares,06,38.638,-9.0253,
PT,2925,Parral,Setúbal,15,Penalva do Castelo,11,Atenor,01,38.5167,-9.0167,
PT,2970,Almoinha,Setúbal,15,Penalva do Castelo,11,Atenor,01,38.4667,-9.1667,
PT,2975,Casal do Sapo,Setúbal,15,Penalva do Castelo,11,Constantim,03,38.4442,-9.0485,
PT,2900,Setúbal,Setúbal,15,Penedono,12,Atenor,01,38.5132,-8.9953,
PT,2904,Setúbal,Setúbal,15,Penedono,12,Atenor,01,38.5132,-8.9953,
PT,2910,Setúbal,Setúbal,15,Penedono,12,Mazouco,05,38.5132,-8.9953,
PT,2914,Setúbal,Setúbal,15,Penedono,12,Mazouco,05,38.5132,-8.9953,
PT,7520,Sines,Setúbal,15,Resende,13,Atenor,01,38,-8.8,
PT,4970,Aboim,Viana do Castelo,16,Corvo,01,Atenor,01,41.9167,-8.45,4
PT,4974,Arcos de Valdevez,Viana do Castelo,16,Corvo,01,Vale de Prados,34,41.85,-8.4167,4
PT,4910,Águas Férreas,Viana do Castelo,16,Santa Cruz das Flores,02,Atenor,01,41.8542,-8.7542,
PT,4960,Bouças,Viana do Castelo,16,São Roque do Pico,03,Atenor,01,42.1,-8.3167,4
PT,4950,Cutelo,Viana do Castelo,16,Povoação,04,Atenor,01,41.8333,-8.65,
PT,4940,Agualonga,Viana do Castelo,16,Ribeira Grande,05,Atenor,01,41.8833,-8.6167,4
PT,4980,Caçapedro,Viana do Castelo,16,Vila Franca do Campo,06,Atenor,01,41.95,-8.45,
