LT,55044,Daukliūnų k.,,,Jonavos r. sav.,,,,55.1167,24.2667,1
LT,55052,Sangailiškių k.,,,Jonavos r. sav.,,,,55.1833,24.4333,3
LT,55066,Žeimiai,,,Jonavos r. sav.,,,,55.1833,24.2167,4
LT,55096,Šilonių k.,,,Jonavos r. sav.,,,,55.1167,24.2667,1
LT,56001,Pašulių k.,,,Kaišiadorių r. sav.,,,,54.8833,24.175,3
LT,56017,Medinių Strėvininkų k.,,,Kaišiadorių r. sav.,,,,54.8,24.45,3
LT,56028,Karveliškių k.,,,Kaišiadorių r. sav.,,,,54.8417,24.3056,1
LT,56037,Vilčkų k.,,,Kaišiadorių r. sav.,,,,54.7667,24.2333,3
LT,56040,Kapitoniškių k.,,,Kaišiadorių r. sav.,,,,54.85,24.2,3
LT,56048,Piktavyžio k.,,,Kaišiadorių r. sav.,,,,54.85,24.2,1
LT,56054,Smilgių k.,,,Kaišiadorių r. sav.,,,,54.8417,24.3056,1
LT,56060,Žaslių glžk. st.,,,Kaišiadorių r. sav.,,,,54.8667,24.6,3
LT,56063,Lemučionių k.,,,Kaišiadorių r. sav.,,,,54.8667,24.6,1
LT,57001,Klamputės k.,,,Kėdainių r. sav.,,,,55.2883,23.9747,3
LT,57005,Kėdainiai,,,Kėdainių r. sav.,,,,55.2883,23.9747,4
LT,58005,Žeimelių k.,,,Kėdainių r. sav.,,,,55.2833,24.25,3
LT,58011,Paobelys k.,,,Kėdainių r. sav.,,,,55.25,23.8333,1
LT,58014,Pamėklių k.,,,Kėdainių r. sav.,,,,55.25,23.8333,1
LT,58017,Būdviečių k.,,,Kėdainių r. sav.,,,,55.25,23.8333,3
LT,58026,Pernarava,,,Kėdainių r. sav.,,,,55.2664,23.6433,4
LT,58032,Girynės k.,,,Kėdainių r. sav.,,,,55.4,23.7333,3
LT,58038,Vikaičių k.,,,Kėdainių r. sav.,,,,55.5167,23.8,3
LT,58047,Žilvyčių k.,,,Kėdainių r. sav.,,,,55.45,24.0333,3
LT,58050,Pakruostės k.,,,Kėdainių r. sav.,,,,55.375,23.8833,1
LT,58053,Liepos k.,,,Kėdainių r. sav.,,,,55.4,23.8667,3
LT,58057,Dotnuva,,,Kėdainių r. sav.,,,,55.35,23.9,4
LT,58063,Šlaitkalnio k.,,,Kėdainių r. sav.,,,,55.4333,24.2333,1
LT,58066,Būdų k.,,,Kėdainių r. sav.,,,,55.4333,24.2333,1
LT,58069,Osinaukos k.,,,Kėdainių r. sav.,,,,55.4333,24.2333,3
LT,58072,Juknių k.,,,Kėdainių r. sav.,,,,55.35,24.4,3
LT,59001,Važatkiemio k.,,,Prienų r. sav.,,,,54.6444,23.9944,3
LT,59009,Bučiūnų k.,,,Birštono sav.,,,,54.6167,24.0333,3
LT,59015,Ringėnų k.,,,Prienų r. sav.,,,,54.5333,23.8833,3
LT,59021,Mieleišupio k.,,,Prienų r. sav.,,,,54.6458,23.9792,1
LT,59027,Pajiesio k.,,,Prienų r. sav.,,,,54.6458,23.9792,1
LT,59030,Samaniškės k.,,,Prienų r. sav.,,,,54.7667,23.7167,1
LT,59033,Barauskinės k.,,,Prienų r. sav.,,,,54.7667,23.7167,3
LT,59037,Valengiškių k.,,,Prienų r. sav.,,,,54.7667,23.7167,1
LT,59040,Žuvintos k.,,,Prienų r. sav.,,,,54.7167,24.05,3
LT,59052,Amerikos k.,,,Prienų r. sav.,,,,54.6,24.1667,1
LT,59055,Vispos k.,,,Prienų r. sav.,,,,54.6,24.1667,1
LT,59058,Dambravos k.,,,Prienų r. sav.,,,,54.6,24.1667,3
LT,60001,Žičkiškės k.,,,Raseinių r. sav.,,,,55.3736,23.1217,3
LT,60010,Zaroslės k.,,,Raseinių r. sav.,,,,55.2667,23.4667,1
LT,60019,Pagojo k.,,,Raseinių r. sav.,,,,55.2667,23.4667,3
LT,60028,Medekšų k.,,,Raseinių r. sav.,,,,55.3167,23.2167,3
LT,60031,Žieveliškės k.,,,Raseinių r. sav.,,,,55.4031,22.8981,1
LT,60034,Paupio k.,,,Raseinių r. sav.,,,,55.4031,22.8981,1
LT,60037,Liaurių k.,,,Raseinių r. sav.,,,,55.4031,22.8981,3
LT,60040,Nemakščiai,,,Raseinių r. sav.,,,,55.4289,22.7775,4
LT,60043,Didvėjo k.,,,Raseinių r. sav.,,,,55.4708,22.9292,1
LT,60046,Baltkarčių k.,,,Raseinių r. sav.,,,,55.5128,23.0808,3
LT,60049,Grigaičių k.,,,Raseinių r. sav.,,,,55.4708,22.9292,1
LT,60052,Roglaičių k.,,,Raseinių r. sav.,,,,55.5333,23.2333,3
LT,60055,Žaiginys,,,Raseinių r. sav.,,,,55.4833,23.3333,4
LT,60058,Pagojo k.,,,Raseinių r. sav.,,,,55.5083,23.2833,1
LT,60061,Lenčių k.,,,Raseinių r. sav.,,,,55.4148,23.141,1
LT,60070,Skirmantiškės k.,,,Raseinių r. sav.,,,,55.4148,23.141,1
LT,62001,Volungės k.,,,Alytaus r. sav.,,,,54.4,24.05,3
LT,62014,Alytus,,,Alytaus m. sav.,,,,54.4,24.05,4
LT,63001,Alytus,,,Alytaus m. sav.,,,,54.4,24.05,4
LT,64001,Domantonių k.,,,Alytaus r. sav.,,,,54.3667,24.3333,1
LT,64005,Plikionių k.,,,Alytaus r. sav.,,,,54.3667,24.3333,1
LT,64009,Pociūniškių k.,,,Alytaus r. sav.,,,,54.3667,24.3333,3
LT,64017,Jaujakaimio k.,,,Alytaus r. sav.,,,,54.4,24.0067,1
LT,64021,Obelaičių k.,,,Alytaus r. sav.,,,,54.3,24.0333,3
LT,64025,SB „Šaltinėlis“,,,Alytaus r. sav.,,,,54.3,24.0333,1
LT,64029,Remeikių k.,,,Alytaus r. sav.,,,,54.3,24.0333,1
LT,64037,Skovagalių k.,,,Alytaus r. sav.,,,,54.4,23.65,3
LT,64041,Daugirdų k.,,,Alytaus r. sav.,,,,54.4333,23.7667,3
LT,64045,Kalesninikų k.,,,Alytaus r. sav.,,,,54.4333,23.7667,1
LT,64053,Kelmanonių k.,,,Alytaus r. sav.,,,,54.4,24.0067,1
LT,64057,Strielčių k.,,,Alytaus r. sav.,,,,54.4,24.0067,1
LT,64061,Žaliosios k.,,,Alytaus r. sav.,,,,54.5,24.25,3
LT,64065,Paliepių k.,,,Alytaus r. sav.,,,,54.5,24.25,1
LT,64069,Aleksandravos k.,,,Alytaus r. sav.,,,,54.5,24.25,1
LT,65001,Beržupio k.,,,Varėnos r. sav.,,,,54.25,24.55,3
LT,65007,Barčių k.,,,Varėnos r. sav.,,,,54.25,24.55,1
LT,65011,Papiškių k.,,,Varėnos r. sav.,,,,54.2542,24.525,1
LT,65023,Šklėrių k.,,,Varėnos r. sav.,,,,54.2542,24.525,1
LT,65027,Darželių k.,,,Varėnos r. sav.,,,,54.2542,24.525,1
LT,65031,Liškiavos k.,,,Varėnos r. sav.,,,,54.1667,24.1667,1
LT,65035,Ilgininkų k.,,,Varėnos r. sav.,,,,54.1667,24.1667,3
LT,65039,Trakiškių k.,,,Varėnos r. sav.,,,,54.1667,24.1667,1
LT,65043,Kaibučių k.,,,Varėnos r. sav.,,,,54.2542,24.525,1
LT,65051,Pavarėnio k.,,,Varėnos r. sav.,,,,54.2542,24.525,1
LT,65055,Ginakiemio k.,,,Varėnos r. sav.,,,,54.2542,24.525,1
LT,65059,Jakėnų k.,,,Varėnos r. sav.,,,,54.2542,24.525,1
LT,65063,Pošalčių k.,,,Varėnos r. sav.,,,,54.35,24.8333,3
LT,65067,Valkininkų glžk. st.,,,Varėnos r. sav.,,,,54.35,24.8333,1
LT,65071,Šarkiškių k.,,,Varėnos r. sav.,,,,54.25,24.55,1
LT,65075,SB „Beržupis“,,,Varėnos r. sav.,,,,54.25,24.55,3
LT,65079,Paramelio k.,,,Varėnos r. sav.,,,,54.25,24.55,1
LT,66001,Naujasodės k.,,,Druskininkų sav.,,,,54.0167,23.9667,3
LT,66007,Viečiūnų k.,,,Druskininkų sav.,,,,54.0167,23.9667,1
LT,67001,Buniškių k.,,,Lazdijų r. sav.,,,,54.2333,23.5167,3
LT,67006,Staigūnų k.,,,Lazdijų r. sav.,,,,54.2333,23.5167,1
LT,67010,Ročkių k.,,,Lazdijų r. sav.,,,,54.2333,23.8167,3
LT,67014,Mangaroto k.,,,Lazdijų r. sav.,,,,54.2333,23.8167,1
LT,67019,Buteliūnų k.,,,Lazdijų r. sav.,,,,54.2333,23.8167,1
LT,67027,Vileikių k.,,,Druskininkų sav.,,,,54.0909,23.8587,3
LT,67035,Mizarų k.,,,Druskininkų sav.,,,,54,23.65,1
LT,67039,Nasūtų k.,,,Lazdijų r. sav.,,,,54,23.65,3
LT,67043,Čivonių k.,,,Lazdijų r. sav.,,,,54.1,23.7,3
LT,67047,Šulnelių k.,,,Lazdijų r. sav.,,,,54.1,23.7,1
LT,67055,Bielėnų k.,,,Lazdijų r. sav.,,,,54.2134,23.6198,1
LT,67067,Liepinės k.,,,Alytaus r. sav.,,,,54.3667,23.4333,3
LT,67071,Vartų k.,,,Lazdijų r. sav.,,,,54.3833,23.55,3
LT,67083,Gurciškės k.,,,Lazdijų r. sav.,,,,54.3,23.4333,3
LT,68001,Siberijos k.,,,Marijampolės sav.,,,,54.5667,23.35,3
LT,69001,Kermošinės k.,,,Marijampolės sav.,,,,54.6024,23.419,1
LT,69005,Nadpalių k.,,,Marijampolės sav.,,,,54.6024,23.419,1
LT,69009,Bauboniškių k.,,,Marijampolės sav.,,,,54.6024,23.419,1
LT,69013,Daukšiai,,,Marijampolės sav.,,,,54.5,23.5833,4
LT,69016,Bevardiškių k.,,,Marijampolės sav.,,,,54.5,23.5833,1
LT,69022,SB „Krokodilas“,,,Marijampolės sav.,,,,54.4833,23.35,3
LT,69026,SB „Kurmis“,,,Marijampolės sav.,,,,54.4833,23.35,1
LT,69030,Štakmanavo k.,,,Kalvarijos sav.,,,,54.4,23.2333,3
LT,69037,Pasoekų k.,,,Kalvarijos sav.,,,,54.4,23.2333,1
LT,69044,Reketijos k.,,,Kalvarijos sav.,,,,54.6024,23.419,1
LT,69047,Girkantų k.,,,Kalvarijos sav.,,,,54.6024,23.419,1
LT,69052,Staviškių k.,,,Kalvarijos sav.,,,,54.6024,23.419,1
LT,69065,Šunskai,,,Marijampolės sav.,,,,54.65,23.3167,4
LT,69068,Šiaudiniškės k.,,,Kazlų Rūdos sav.,,,,54.65,23.3167,1
LT,69071,Didžiosios Trakiškės k.,,,Kazlų Rūdos sav.,,,,54.6024,23.419,1
LT,69074,Klampupių k.,,,Kazlų Rūdos sav.,,,,54.6024,23.419,1
LT,69080,Čečetų k.,,,Kazlų Rūdos sav.,,,,54.7667,23.4833,3
LT,69083,Mūriniškės k.,,,Kazlų Rūdos sav.,,,,54.7667,23.5,3
LT,69088,Lašiškių k.,,,Kazlų Rūdos sav.,,,,54.7667,23.4917,1
LT,69091,Grigaliūnų k.,,,Kazlų Rūdos sav.,,,,54.65,23.4667,1
LT,69094,SB „Sasna“,,,Marijampolės sav.,,,,54.65,23.4667,3
LT,69097,Steponiškių k.,,,Marijampolės sav.,,,,54.65,23.4667,1
LT,70001,SB „Statybininkas“,,,Vilkaviškio r. sav.,,,,54.6517,23.0322,3
LT,70009,Sarmačinų k.,,,Vilkaviškio r. sav.,,,,54.6517,23.0322,1
LT,70013,Naujienėlės k.,,,Vilkaviškio r. sav.,,,,54.55,23.15,1
LT,70017,Mockabūdžių k.,,,Vilkaviškio r. sav.,,,,54.55,23.15,3
LT,70021,Norvydų k.,,,Vilkaviškio r. sav.,,,,55.1167,23.1167,3
LT,70029,Jakiškių k.,,,Vilkaviškio r. sav.,,,,54.4667,22.9214,3
LT,70037,Lankupkos k.,,,Vilkaviškio r. sav.,,,,54.4544,22.7111,3
LT,70045,Kylininkų k.,,,Vilkaviškio r. sav.,,,,54.6523,22.9629,1
LT,70053,Auksėnų k.,,,Vilkaviškio r. sav.,,,,54.6523,22.9629,1
LT,70057,Alvito k.,,,Vilkaviškio r. sav.,,,,54.6523,22.9629,1
LT,70061,Mažučių k.,,,Vilkaviškio r. sav.,,,,54.6267,22.8169,3
LT,70065,Žagrėnų k.,,,Vilkaviškio r. sav.,,,,54.6356,22.7383,3
LT,70069,Miestlaukio k.,,,Vilkaviškio r. sav.,,,,54.6311,22.7776,1
LT,70073,Bobių k.,,,Vilkaviškio r. sav.,,,,54.6523,22.9629,1
LT,70085,Našiškių k.,,,Vilkaviškio r. sav.,,,,54.7167,23.2167,3
LT,71001,SB „Rasa“,,,Šakių r. sav.,,,,54.9547,23.0358,3
LT,71005,Zypliškės k.,,,Šakių r. sav.,,,,54.95,23.1833,3
LT,71009,Vidušilio k.,,,Šakių r. sav.,,,,54.9524,23.1096,1
LT,71013,Kreivių k.,,,Šakių r. sav.,,,,55.0667,23.4417,1
LT,71017,Jokūbonių k.,,,Šakių r. sav.,,,,55.0667,23.4417,3
LT,71021,Tirmėnų k.,,,Šakių r. sav.,,,,54.9667,23.5,3
LT,71029,Šunkarių k.,,,Kazlų Rūdos sav.,,,,54.9667,23.5,1
LT,71033,Bliuviškių k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,71037,Gerulių k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,71041,Lypkų k.,,,Šakių r. sav.,,,,54.85,23.1667,3
LT,71045,Pavingrupių k.,,,Šakių r. sav.,,,,54.8,23.0167,3
LT,71049,Miknaičių k.,,,Šakių r. sav.,,,,54.7731,22.8631,3
LT,71057,Užpjaunių k.,,,Šakių r. sav.,,,,54.8794,22.9819,3
LT,71061,Gustainiškių k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,71065,Slavikų k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,71069,Duobiškėlių k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,71073,Burbiškių k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,71077,Grinaičių k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,71081,Kregždančių k.,,,Šakių r. sav.,,,,55.0792,22.9758,1
LT,71085,Gelgaudiškis,,,Šakių r. sav.,,,,55.0792,22.9758,4
LT,71093,Pavirangių k.,,,Šakių r. sav.,,,,54.9386,23.1607,1
LT,72001,Dacijonų k.,,,Tauragės r. sav.,,,,55.2522,22.2897,3
LT,72028,Šakininkų ll k.,,,Pagėgių sav.,,,,54.85,23.9667,3
LT,73001,Dargaičių k.,,,Tauragės r. sav.,,,,55.2436,22.4658,3
LT,73004,Paikojų ll k.,,,Tauragės r. sav.,,,,55.2436,22.4658,1
LT,73010,Kalėnų k.,,,Tauragės r. sav.,,,,55.3108,22.0308,1
LT,73014,Šikšnių k.,,,Tauragės r. sav.,,,,55.3108,22.0308,1
LT,73017,Pryšmantų k.,,,Tauragės r. sav.,,,,55.3108,22.0308,3
LT,73021,Balskų k.,,,Tauragės r. sav.,,,,55.365,22.2328,3
LT,73025,Vaitimėnų k.,,,Tauragės r. sav.,,,,55.3858,22.4085,1
LT,73028,Pilsūdų k.,,,Tauragės r. sav.,,,,55.4067,22.5842,3
LT,73032,Batakių glžk. st.,,,Tauragės r. sav.,,,,55.3494,22.5142,3
LT,74001,Jurbarkas,,,Jurbarko r. sav.,,,,55.0778,22.7664,4
LT,74006,Jurbarkų k.,,,Jurbarko r. sav.,,,,55.0767,22.6731,1
LT,74009,Smalininkai,,,Jurbarko r. sav.,,,,55.0756,22.5797,4
LT,74012,Apšriūtų k.,,,Jurbarko r. sav.,,,,55.0742,22.3842,3
LT,74015,Džiugų k.,,,Jurbarko r. sav.,,,,55.0742,22.3842,1
LT,74018,Dargaitėlių k.,,,Jurbarko r. sav.,,,,55.0742,22.3842,1
LT,74021,Eržvilkas,,,Jurbarko r. sav.,,,,55.2631,22.7211,4
LT,74024,Kubiliškės k.,,,Jurbarko r. sav.,,,,55.2631,22.7211,1
LT,74027,Verėpų k.,,,Jurbarko r. sav.,,,,55.2631,22.7211,1
LT,74030,Lapgirių k.,,,Jurbarko r. sav.,,,,55.2553,22.9189,3
LT,74033,Kniečių k.,,,Jurbarko r. sav.,,,,55.2303,22.9947,3
LT,74036,Šambaravos k.,,,Jurbarko r. sav.,,,,55.1833,23.0833,3
LT,74039,Šiaulių k.,,,Jurbarko r. sav.,,,,55.223,22.999,1
LT,74042,Užringio k.,,,Jurbarko r. sav.,,,,54.9419,22.9953,1
LT,74045,Žardiškių k.,,,Jurbarko r. sav.,,,,54.9419,22.9953,1
LT,74048,Stačiūnų k.,,,Jurbarko r. sav.,,,,54.9419,22.9953,3
LT,74051,Grivančių k.,,,Jurbarko r. sav.,,,,55.0833,23.4167,3
LT,74054,Tamošių k.,,,Jurbarko r. sav.,,,,55.0917,23.275,1
LT,74057,Miškų k.,,,Jurbarko r. sav.,,,,55.1,23.1333,3
LT,74060,Šilinės k.,,,Jurbarko r. sav.,,,,55.1285,22.8994,1
LT,74063,Jakaičių k.,,,Jurbarko r. sav.,,,,55.1285,22.8994,1
LT,75001,Bokštų k.,,,Šilalės r. sav.,,,,55.4906,22.1814,3
LT,75008,Kiaukų k.,,,Šilalės r. sav.,,,,55.4906,22.1814,1
LT,75011,Pagirdiškės k.,,,Šilalės r. sav.,,,,55.4492,22.445,1
LT,75014,Petkalnio k.,,,Šilalės r. sav.,,,,55.4492,22.445,3
LT,75017,Didkiemio k.,,,Šilalės r. sav.,,,,55.4492,22.445,1
LT,75020,Tūbučių k.,,,Šilalės r. sav.,,,,55.4242,22.0251,3
LT,75023,Vidgirės k.,,,Šilalės r. sav.,,,,55.4617,21.9122,3
LT,75026,Degimų k.,,,Šilalės r. sav.,,,,55.4672,21.9882,1
LT,75029,Capiškių k.,,,Šilalės r. sav.,,,,55.5589,21.9903,3
LT,75032,Palokysčio k.,,,Šilalės r. sav.,,,,55.6269,22.1983,1
LT,75035,Šiauduvos k.,,,Šilalės r. sav.,,,,55.6269,22.1983,1
LT,75038,Burbiškių k.,,,Šilalės r. sav.,,,,55.6269,22.1983,3
LT,75041,Medvėgalio k.,,,Šilalės r. sav.,,,,55.5639,22.4514,1
LT,75044,Sodalės k.,,,Šilalės r. sav.,,,,55.5639,22.4514,3
LT,75047,Laukdvarių k.,,,Šilalės r. sav.,,,,55.5639,22.4514,1
LT,76001,SB „Šventupis“,,,Šiaulių r. sav.,,,,55.9333,23.3167,3
LT,78007,Šiauliai,,,Šiaulių m. sav.,,,,55.9333,23.3167,4
LT,79001,SB „Ąžuolas“,,,Šiaulių m. sav.,,,,55.9333,23.3167,3
LT,80001,Bacionių k.,,,Šiaulių r. sav.,,,,55.9167,23.4333,3
LT,80010,Bernotų k.,,,Šiaulių r. sav.,,,,55.8,23.1333,3
LT,80013,Aukštelkės k.,,,Šiaulių r. sav.,,,,55.8167,23.0917,1
LT,80016,Bubių k.,,,Šiaulių r. sav.,,,,55.8167,23.0917,1
LT,80019,Kurtuvėnai,,,Šiaulių r. sav.,,,,55.8333,23.05,4
LT,80025,Gošteliškės k.,,,Šiaulių r. sav.,,,,55.9828,23.1311,1
LT,80028,Kužiai,,,Šiaulių r. sav.,,,,55.9828,23.1311,4
LT,81001,SB „Paventys“,,,Šiaulių r. sav.,,,,55.985,22.9189,3
LT,81006,Dirvonėnų vienk.,,,Šiaulių r. sav.,,,,55.985,22.9189,1
LT,81009,Raudėnų k.,,,Šiaulių r. sav.,,,,55.985,22.9189,1
LT,81015,Šakyna,,,Šiaulių r. sav.,,,,56.1794,23.1244,4
LT,81018,Šiupylių k.,,,Šiaulių r. sav.,,,,56.1794,23.1244,1
LT,81021,Verbūnų k.,,,Šiaulių r. sav.,,,,56.074,23.2347,1
LT,81024,Dimšių k.,,,Šiaulių r. sav.,,,,56.074,23.2347,3
LT,81030,Naisių vienk.,,,Šiaulių r. sav.,,,,56.0781,23.1282,1
LT,81033,Ginkūnų k.,,,Šiaulių r. sav.,,,,56.0781,23.1282,1
LT,82001,Kalnų k.,,,Radviliškio r. sav.,,,,55.8417,23.5167,3
LT,82007,Dišlių k.,,,Radviliškio r. sav.,,,,55.7,23.875,3
LT,82010,Miškių k.,,,Radviliškio r. sav.,,,,55.691,23.6321,1
LT,82025,SB „Rūta“,,,Radviliškio r. sav.,,,,55.6333,23.7167,3
LT,82028,Skėmių k.,,,Radviliškio r. sav.,,,,55.6333,23.7167,1
LT,82034,Vedreikių k.,,,Radviliškio r. sav.,,,,55.5667,23.6333,3
LT,82037,Pašušvys,,,Radviliškio r. sav.,,,,55.5833,23.6,4
LT,82040,Jankaičių k.,,,Radviliškio r. sav.,,,,55.5833,23.4167,3
LT,82043,Šiaulėnai,,,Radviliškio r. sav.,,,,55.6833,23.4,4
LT,82046,Tyruliai,,,Radviliškio r. sav.,,,,55.7833,23.35,4
LT,82052,Aukštelkų k.,,,Radviliškio r. sav.,,,,55.85,23.6333,3
LT,82055,Alksniupių k.,,,Radviliškio r. sav.,,,,55.6889,23.7722,1
LT,82058,Vainiūnų k.,,,Radviliškio r. sav.,,,,55.6083,23.8417,3
LT,83001,Valainių k.,,,Pakruojo r. sav.,,,,55.9667,23.8667,3
LT,83004,Klovainiai,,,Pakruojo r. sav.,,,,55.9333,23.95,4
LT,83013,Dulkiškių k.,,,Pakruojo r. sav.,,,,56.0701,23.8769,1
LT,83022,Beinoraičių k.,,,Pakruojo r. sav.,,,,56.0042,23.6558,3
LT,83025,Mažionių k.,,,Pakruojo r. sav.,,,,56.0818,23.736,1
LT,83028,Vaiškonių k.,,,Pakruojo r. sav.,,,,56.1594,23.8161,3
LT,83031,Aleksejevkos k.,,,Pakruojo r. sav.,,,,56.2717,24,1
LT,83034,Gedeikonių k.,,,Pakruojo r. sav.,,,,56.2717,24,3
LT,83037,Antkalnių k.,,,Pakruojo r. sav.,,,,56.2717,24,1
LT,83040,Uniūnų k.,,,Pakruojo r. sav.,,,,56.0856,23.9725,1
LT,83046,Zimbiškių k.,,,Pakruojo r. sav.,,,,56.0856,23.9725,3
LT,83052,Mickūnų k.,,,Pakruojo r. sav.,,,,56.0701,23.8769,1
LT,84001,Balkaičių k.,,,Joniškio r. sav.,,,,56.2403,23.6153,3
LT,84007,Jakiškių k.,,,Joniškio r. sav.,,,,56.2403,23.6153,1
LT,84010,Rudiškių k.,,,Joniškio r. sav.,,,,56.3592,23.25,1
LT,84016,Tarbūčių k.,,,Joniškio r. sav.,,,,56.3592,23.25,1
LT,84019,SB „Žvelgaitis“,,,Joniškio r. sav.,,,,56.3592,23.25,3
LT,84025,Lankaičių k.,,,Joniškio r. sav.,,,,56.3072,23.3861,3
LT,84028,Sidabrynės ll k.,,,Joniškio r. sav.,,,,56.3072,23.3861,1
LT,84031,Butaučių k.,,,Joniškio r. sav.,,,,56.3022,23.4171,1
LT,84034,Melnių k.,,,Joniškio r. sav.,,,,56.3022,23.4171,1
LT,84037,Valakų k.,,,Joniškio r. sav.,,,,56.3022,23.4171,1
LT,85001,SB „Eibučiai“,,,Akmenės r. sav.,,,,56.3167,22.9,3
LT,85007,Kruopiai,,,Akmenės r. sav.,,,,56.2422,23.0189,4
LT,85010,Šiaudinės k.,,,Akmenės r. sav.,,,,56.15,22.8,3
LT,85013,Alkiškių k.,,,Akmenės r. sav.,,,,56.175,22.75,1
LT,85019,SB „Avižlys“,,,Akmenės r. sav.,,,,56.2,22.7,3
LT,85022,Žiopelių k.,,,Akmenės r. sav.,,,,56.25,22.75,3
LT,85037,Kivylių k.,,,Akmenės r. sav.,,,,56.2318,22.8338,1
LT,86001,Minergių k.,,,Kelmės r. sav.,,,,55.6339,22.9342,3
LT,86011,Žarų k.,,,Kelmės r. sav.,,,,55.5667,22.95,1
LT,86017,Drupstų k.,,,Kelmės r. sav.,,,,55.5667,22.95,3
LT,86026,Plūsčių k.,,,Kelmės r. sav.,,,,55.6031,22.6903,3
LT,86036,Valkų k.,,,Kelmės r. sav.,,,,55.7803,22.6547,3
LT,86043,Juodlės k.,,,Kelmės r. sav.,,,,55.8111,22.8831,3
LT,86046,Ubesio k.,,,Kelmės r. sav.,,,,55.8111,22.8831,1
LT,86052,Gailiškės k.,,,Kelmės r. sav.,,,,55.6403,22.8083,1
LT,86061,Agailių k.,,,Kelmės r. sav.,,,,55.6,23.2,3
LT,86065,Žirnainių k.,,,Kelmės r. sav.,,,,55.5894,22.6541,3
LT,87001,SB „Pavasaris“,,,Telšių r. sav.,,,,55.9814,22.2472,3
LT,88001,Degaičių k.,,,Telšių r. sav.,,,,56.0167,22.3667,1
LT,88006,Krugeliškės k.,,,Telšių r. sav.,,,,56.0167,22.3667,3
LT,88011,Tryškiai,,,Telšių r. sav.,,,,56.0667,22.5833,4
LT,88019,Giralės k.,,,Telšių r. sav.,,,,55.8849,22.4553,3
LT,88028,Dirvonėnų k.,,,Telšių r. sav.,,,,55.9456,22.3986,1
LT,88033,Pamaročio k.,,,Telšių r. sav.,,,,55.8947,22.5258,3
LT,88050,Barstėgų k.,,,Telšių r. sav.,,,,55.7406,22.3644,3
LT,88061,Vertininkų k.,,,Telšių r. sav.,,,,55.8394,22.2056,3
LT,88068,Dargvainių k.,,,Telšių r. sav.,,,,55.8394,22.2056,1
LT,88075,Brėvikių k.,,,Telšių r. sav.,,,,56.0667,22.2167,3
LT,88085,Nevarėnai,,,Telšių r. sav.,,,,56.1,22.2833,4
LT,88094,Nerimdaičiai,,,Telšių r. sav.,,,,56.0833,22.4167,4
LT,89001,Mažeikiai,,,Mažeikių r. sav.,,,,56.3167,22.3333,4
LT,89021,Buknaičių k.,,,Mažeikių r. sav.,,,,56.35,22.2917,3
LT,89031,SB „Linelis“,,,Mažeikių r. sav.,,,,56.2667,22.3167,3
LT,89046,Lėlaičių k.,,,Mažeikių r. sav.,,,,56.3104,22.3167,1
LT,89051,Rubikų k.,,,Mažeikių r. sav.,,,,56.1667,22.1,3
LT,89066,Kukių k.,,,Mažeikių r. sav.,,,,56.3104,22.3167,1
LT,89071,Obeliškių k.,,,Mažeikių r. sav.,,,,56.4167,22.1167,1
LT,89076,Ventos Stotis,,,Mažeikių r. sav.,,,,56.4167,22.1167,1
LT,89079,Kentaučių k.,,,Mažeikių r. sav.,,,,56.4167,22.1167,3
LT,89082,Griežės k.,,,Mažeikių r. sav.,,,,56.3833,22.5667,1
LT,89085,Auksūdžio k.,,,Mažeikių r. sav.,,,,56.3833,22.5667,3
LT,89091,Žalionės k.,,,Mažeikių r. sav.,,,,56.2333,22.5167,1
LT,89094,Rekečių k.,,,Mažeikių r. sav.,,,,56.2333,22.5167,3
LT,89097,Nabuilių k.,,,Mažeikių r. sav.,,,,56.2333,22.5167,1
LT,90001,SB „Linelis“,,,Plungės r. sav.,,,,55.9114,21.8442,3
LT,90006,Šašaičių k.,,,Plungės r. sav.,,,,55.9114,21.8442,1
LT,90009,Gaižupių k.,,,Plungės r. sav.,,,,55.9114,21.8442,1
LT,90012,Užpelių k.,,,Rietavo sav.,,,,55.7194,21.9311,1
LT,90015,Eidininkų k.,,,Rietavo sav.,,,,55.7194,21.9311,1
LT,90018,Jankaičių k.,,,Rietavo sav.,,,,55.7194,21.9311,3
LT,90021,Lekemės k.,,,Plungės r. sav.,,,,55.8,21.65,1
LT,90024,Blidakių k.,,,Plungės r. sav.,,,,55.8,21.65,3
LT,90027,Pakutuvėnų k.,,,Plungės r. sav.,,,,55.8,21.65,1
LT,90030,Godelių k.,,,Plungės r. sav.,,,,56.0833,21.9167,1
LT,90036,Mikytų k.,,,Plungės r. sav.,,,,56.05,21.8167,3
LT,90039,Žemaičių Kalvarija,,,Plungės r. sav.,,,,56.1167,22.0167,4
LT,90042,Aleksių k.,,,Plungės r. sav.,,,,56.0333,22.05,3
LT,90045,Svirplių k.,,,Plungės r. sav.,,,,56.0333,22.05,1
