SK,974 01,Kostiviarska,,BC,Banská Bystrica,601,,,48.7572,19.1425,4
SK,974 05,Kremnička,,BC,Banská Bystrica,601,,,48.6967,19.1276,4
SK,974 11,Sásová,,BC,Banská Bystrica,601,,,48.7546,19.157,4
SK,976 02,Staré Hory,,BC,Banská Bystrica,601,,,48.8391,19.1148,4
SK,976 03,Harmanec,,BC,Banská Bystrica,601,,,48.8218,19.0333,4
SK,976 11,Selce,,BC,Banská Bystrica,601,,,48.7626,19.203,4
SK,976 13,Slovenská Ľupča,,BC,Banská Bystrica,601,,,48.7653,19.2755,4
SK,976 31,Hronsek,,BC,Banská Bystrica,601,,,48.6525,19.1568,4
SK,976 32,Badín,,BC,Banská Bystrica,601,,,48.6638,19.1232,4
SK,976 33,Ponická Lehôtka,,BC,Banská Bystrica,601,,,48.6919,19.2829,3
SK,976 34,Jabriková,,BC,Banská Bystrica,601,,,48.7457,19.0653,4
SK,976 37,Hrochoť,,BC,Banská Bystrica,601,,,48.6557,19.3128,4
SK,976 39,Donovaly,,BC,Banská Bystrica,601,,,48.7007,19.1721,1
SK,976 55,Povrazník,,BC,Banská Bystrica,601,,,48.7161,19.3644,4
SK,976 61,Hiadeľ,,BC,Banská Bystrica,601,,,48.8105,19.3156,4
SK,976 62,Ondrej nad Hronom,,BC,Banská Bystrica,601,,,48.7996,19.3861,4
SK,976 81,Štiavnička,,BC,Banská Bystrica,601,,,48.8042,19.5511,4
SK,976 96,Medzibrod,,BC,Banská Bystrica,601,,,48.7943,19.3537,4
SK,966 15,Kozelník,,BC,Banská Štiavnica,602,,,48.5119,18.9974,4
SK,969 01,Štefultov,,BC,Banská Štiavnica,602,,,48.4391,18.8965,4
SK,969 72,Svätý Anton,,BC,Banská Štiavnica,602,,,48.4192,18.9401,4
SK,969 73,Prenčov,,BC,Banská Štiavnica,602,,,48.3582,18.9247,4
SK,969 81,Štiavnické Bane,,BC,Banská Štiavnica,602,,,48.4394,18.8555,4
SK,969 82,Močiar,,BC,Banská Štiavnica,602,,,48.5419,18.9464,4
SK,976 44,Mýto pod Ďumbierom,,BC,Brezno,603,,,48.7871,19.5587,1
SK,976 45,Hronec,,BC,Brezno,603,,,48.7976,19.5805,4
SK,976 46,Valaská,,BC,Brezno,603,,,48.8076,19.571,4
SK,976 51,Bruchačka,,BC,Brezno,603,,,48.7186,19.625,1
SK,976 52,Dobroč,,BC,Brezno,603,,,48.733,19.7007,4
SK,976 53,Drábsko,,BC,Brezno,603,,,48.6493,19.6554,4
SK,976 56,Pohronská Polhora,,BC,Brezno,603,,,48.7572,19.7932,4
SK,976 57,Michalová,,BC,Brezno,603,,,48.7679,19.7809,4
SK,976 63,Predajná,,BC,Brezno,603,,,48.8169,19.4609,4
SK,976 64,Pôbišovo,,BC,Brezno,603,,,48.8354,19.7584,3
SK,976 66,Polomka,,BC,Brezno,603,,,48.8523,19.8525,4
SK,976 67,Závadka nad Hronom,,BC,Brezno,603,,,48.8505,19.9115,4
SK,976 68,Heľpa,,BC,Brezno,603,,,48.861,19.9692,4
SK,976 69,Zlatno,,BC,Brezno,603,,,48.5185,19.8191,4
SK,976 71,Červená Skala,,BC,Brezno,603,,,48.8206,20.1365,4
SK,976 73,Telgárt,,BC,Brezno,603,,,48.8516,20.1885,4
SK,976 75,Jasenie,,BC,Brezno,603,,,48.8388,19.4597,4
SK,976 97,Dubová,,BC,Brezno,603,,,48.8156,19.4282,4
SK,976 98,Vajsková,,BC,Brezno,603,,,48.8246,19.5033,4
SK,977 01,Jarabá,,BC,Brezno,603,,,48.8892,19.689,4
SK,977 03,Mazorníkovo,,BC,Brezno,603,,,48.8533,19.6571,1
SK,962 02,Vígľaš,,BC,Detva,604,,,48.5632,19.3029,4
SK,962 04,Kriváň,,BC,Detva,604,,,48.5282,19.4483,4
SK,962 05,Žabica,,BC,Detva,604,,,48.5833,19.6167,4
SK,962 12,Detva,,BC,Detva,604,,,48.5608,19.4195,4
SK,962 25,Slatinské Lazy,,BC,Detva,604,,,48.499,19.3084,4
SK,962 75,Dolný Tisovník,,BC,Detva,604,,,48.3888,19.3775,4
SK,985 45,Nový Svet,,BC,Detva,604,,,48.5608,19.611,4
SK,985 51,Zubria,,BC,Detva,604,,,48.5167,19.4814,3
SK,962 41,Horný Jalšovík,,BC,Krupina,605,,,48.3193,19.1069,4
SK,962 43,Senohrad,,BC,Krupina,605,,,48.3578,19.1982,4
SK,962 44,Trpín,,BC,Krupina,605,,,48.2967,19.1403,4
SK,962 51,Selce,,BC,Krupina,605,,,48.2559,19.0429,4
SK,962 52,Duchenec,,BC,Krupina,605,,,48.255,19.1955,4
SK,962 55,Horné Rykynčice,,BC,Krupina,605,,,48.209,18.9722,4
SK,962 65,Rakovec,,BC,Krupina,605,,,48.2895,19.0039,4
